,Name (English),Name (Chinese),Region of Focus,Language,Entity owner (English),Entity owner (Chinese),Parent entity (English),Parent entity (Chinese),X (Twitter) handle,X (Twitter) URL,X (Twitter) Follower #,Facebook page,Facebook URL,Facebook Follower #,Instragram page,Instagram URL,Instagram Follower #,Threads account,Threads URL,Threads Follower #,YouTube account,YouTube URL,YouTube Subscriber #,TikTok account,TikTok URL,TikTok Subscriber #,Unnamed: 26,Unnamed: 27,Unnamed: 28,PostID,Review,RetweetNum,LookNum,UserID,SentimentScore,SubjectivityScore
65,Chinese Consulate General in Lyon,,France,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China_Lyon,https://twitter.com/China_Lyon,2853,,,,,,,,,,,,,,,,,,,1.7244855632041231e+18,0.3,0.0,71.1,1.2355802336690995e+18,0.40325,0.2943181818181818
66,"Xiamen, China",,Fujian,English,Xiamen Culture and Tourism Bureau,厦门市文化和旅游局,Xiamen Municipal People's Government,厦门市人民政府,china_xiamen,https://twitter.com/china_xiamen,12900,xiamengov,https://www.facebook.com/xiamengov/,396000,,,,,,,,,,visitxiamen,https://www.tiktok.com/@visitxiamen,9.0,,,,1.7242454563437893e+18,0.3,1.0,101.5,1.1561588649092055e+18,0.39699,0.3574545454545454
67,CGTN China Takeaway,,Anglosphere,English,China Media Group (CMG),中央广播电视总台,Central Publicity Department,中共中央宣传部,China24Official,https://twitter.com/China24Official,2931,China24Official,https://www.facebook.com/China24Official,"1,000,000",,,,,,,,,,,,,,,,1.7252696319666537e+18,0.0,0.0,35.05,1.1819171443315876e+18,0.663115,0.4030899621212122
68,Hou Yanqi,,ASEAN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,China2ASEAN,https://twitter.com/China2ASEAN,107600,,,,,,,,,,,,,,,,,,,1.7242443588945856e+18,3.9411764705882355,2.1176470588235294,533.1176470588235,1.2192142665210962e+18,0.3947588235294117,0.1845424836601307
69,Chinese Consulate General in Edinburgh,中国驻爱丁堡总领馆,UK,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinacgedi,https://twitter.com/chinacgedi,3329,,,,,,,,,,,,,,,,,,,1.7229833779244526e+18,1.0,1.0,126.0,1.2249887903028716e+18,0.0,0.3348484848484849
70,Chinese Consulate General in Montréal,,Canada,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaCGMTL,https://twitter.com/ChinaCGMTL,996,,,,,,,,,,,,,,,,,,,1.724508336962014e+18,0.0,0.08333333333333333,48.5,1.2207752704137175e+18,0.37251666666666666,0.44949119167869167
71,Chinese Consulate General in Almaty,中国驻阿拉木图总领馆,Kazakhstan,Russian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaConsAlmaty,https://twitter.com/ChinaConsAlmaty,4228,,,,chinaconsalmaty,https://www.instagram.com/chinaconsalmaty/,2670,,,,,,,,,,,,,1.7249835830608118e+18,0.0,0.3333333333333333,78.66666666666667,1.4297587994732544e+18,0.45011666666666666,0.43464646464646467
72,Chinese Consulate General in Chicago,中国驻芝加哥总领馆,USA,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaConsulate,https://twitter.com/ChinaConsulate,5755,,,,,,,,,,,,,,,,,,,1.724047935935813e+18,0.5882352941176471,1.9411764705882353,144.85294117647058,8.266135051890852e+17,0.40646470588235295,0.29479140140904847
73,Chinese Consulate General in Istanbul Spokesperson,,Türkiye,Turkish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaconsulist,https://twitter.com/chinaconsulist,9327,,,,,,,,,,,,,,,,,,,1.725096434169507e+18,0.875,2.25,349.125,1.2267855226616996e+18,0.4779625,0.24427083333333333
74,China Culture,,Anglosphere,English,China Daily Press,中国日报社,Ministry of Culture and Tourism,中华人民共和国文化和旅游部,Chinacultureorg,https://twitter.com/Chinacultureorg,24600,chinacultureorg,https://www.facebook.com/chinacultureorg/,"4,000,000",,,,,,,,,,,,,,,,1.72405149493351e+18,0.09302325581395349,0.4418604651162791,221.4418604651163,4331355020.0,0.21851627906976745,0.2320941977918722
75,China Daily,中国日报,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDaily,https://twitter.com/ChinaDaily,"4,100,000",chinadaily,https://www.facebook.com/chinadaily,"104,613,175",chinadailynews,https://www.instagram.com/chinadailynews/,"1,300,000",chinadailynews,https://www.threads.net/@chinadailynews,40200.0,ChinaDailyOfficialChannel,https://www.youtube.com/@ChinaDailyOfficialChannel,337000,chinadailyofficial,https://www.tiktok.com/@chinadailyofficial,1300000.0,,,,1.7254505831163602e+18,3.2045454545454546,8.654545454545454,4910.454545454545,87775422.0,0.33594545454545455,0.31113968417945687
76,China Daily Asia,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyAsia,https://twitter.com/ChinaDailyAsia,26900,,,,,,,,,,,,,,,,,,,1.7241195365847017e+18,0.1810344827586207,0.14655172413793102,121.74137931034483,280406148.0,0.11076293103448276,0.2596162266851922
77,China Daily Europe,,EU,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyEU,https://twitter.com/ChinaDailyEU,10200,,,,,,,,,,,,,,,,,,,1.724245457060254e+18,0.0,0.25,96.5625,303919573.0,-0.03694375,0.47110479797979793
78,China Daily World,,Anglosphere,English,China Daily Press,中国日报社,Central Publicity Department,中共中央宣传部,ChinaDailyWorld,https://twitter.com/ChinaDailyWorld,1387,,,,,,,,,,,,,,,,,,,1.7244122952290806e+18,0.0,0.024390243902439025,34.4390243902439,1.257528772900688e+18,0.21785853658536586,0.3041833843663112
79,Chinese Embassy in Greece,,Greece,Greek,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinaemb_Hellas,https://twitter.com/Chinaemb_Hellas,3940,,,,chinaemb_hellas,https://www.instagram.com/chinaemb_hellas/,1387,,,,,,,,,,,,,1.724385372159861e+18,0.5,0.5,97.375,1.2829410248522138e+18,0.5876,0.3145725108225108
80,Zhao Zhiyuan,赵志远,Ethiopia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAddis,https://twitter.com/ChinaEmbAddis,17200,,,,,,,,,,,,,,,,,,,1.7229786266210388e+18,12.0,29.0,11000.0,1.2075587788429476e+18,0.862,0.65
81,Chinese Embassy in Chile,,Chile,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbajada,https://twitter.com/ChinaEmbajada,2479,,,,,,,,,,,,,,,,,,,1.7243611271931044e+18,0.15625,0.34375,105.34375,1.2044969338863206e+18,0.4491483870967742,0.315356270074012
82,Chinese Embassy in Dominican Republic,,Dominican Republic,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbajadaRD,https://twitter.com/ChinaEmbajadaRD,8233,,,,chinaembajada,https://www.instagram.com/chinaembajada/,6713,,,,,,,,,,,,,1.7240746389323835e+18,0.125,0.90625,183.34375,1.1214663326697759e+18,0.3635,0.26362985321969695
83,Chinese Embassy in Algeria,中国驻阿尔及利亚大使馆,Algeria,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAlgeria,https://twitter.com/ChinaEmbAlgeria,15600,profile.php?id=100064477878508,https://www.facebook.com/profile.php?id=100064477878508,32000,,,,,,,,,,,,,,,,1.7253942221072673e+18,0.0,0.0,117.5,1.2680991209647882e+18,0.507675,0.35890151515151514
84,Chinese Embassy in Angola,,Angola,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAngola,https://twitter.com/ChinaEmbAngola,4160,,,,,,,,,,,,,,,,,,,1.7243440250163505e+18,0.022222222222222223,0.1111111111111111,73.97777777777777,1.1873822482297897e+18,0.3350711111111111,0.2325955988455988
85,Chinese Embassy in Antigua and Barbuda,,Antigua and Barbuda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbAntigua,https://twitter.com/ChinaEmbAntigua,1779,ChineseEmbassyinAntiguaandBarbuda,https://www.facebook.com/ChineseEmbassyinAntiguaandBarbuda,113,,,,,,,,,,,,,,,,1.7251147399799206e+18,0.0,0.6,145.8,1.247973383347802e+18,0.0,0.02
86,Chinese Embassy in Argentina,,Argentina,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbArg,https://twitter.com/ChinaEmbArg,9958,,,,,,,,,,,,,,,,,,,1.72430447872961e+18,0.1875,1.9375,320.4375,1.2399437881660703e+18,0.56685625,0.44344223484848483
87,Chinese Embassy in Maldives,,Maldives,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbassy_MV,https://twitter.com/ChinaEmbassy_MV,2849,,,,,,,,,,,,,,,,,,,1.7230497504706624e+18,0.0,2.0,389.09090909090907,1.4554050100077076e+18,0.12302727272727272,0.20613931523022433
88,Chinese Embassy in Albania,,Albania,Albanian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaembassyT,https://twitter.com/ChinaembassyT,3555,ChinaembassyT,https://www.facebook.com/ChinaembassyT,11,,,,,,,,,,,,,,,,1.7233662318003648e+18,0.8,0.0,70.4,1.1227712055457096e+18,0.3064,0.15754924242424242
89,Chinese Embassy in Austria,,Austria,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaembaustria,https://twitter.com/chinaembaustria,6804,,,,,,,,,,,,,,,,,,,1.7243432469385646e+18,0.1111111111111111,0.8888888888888888,302.22222222222223,1.2229244887839457e+18,0.17938888888888888,0.14786195286195286
90,Chinese Embassy in Rep. of Congo (Brazzaville),中华人民共和国驻刚果共和国大使馆官,Rep. of Congo,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,chinaembcongobz,https://twitter.com/chinaembcongobz,3161,,,,,,,,,,,,,ambassadechineaucongo,https://www.tiktok.com/@ambassadechineaucongo,35.0,,,,1.7248805039591455e+18,0.0,0.0,269.5,1.2501434677260861e+18,0.8089500000000001,0.2715277777777777
91,Chinese Embassy in Belgium,,Belgium,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmBE,https://twitter.com/ChinaEmBE,1257,,,,,,,,,,,,,,,,,,,1.724046447941982e+18,0.36363636363636365,0.36363636363636365,79.22727272727273,1.5141529435194163e+18,0.15830909090909093,0.23258805588351042
92,Chinese Embassy in Eritrea,,Eritrea,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbEritrea,https://twitter.com/ChinaEmbEritrea,5816,,,,,,,,,,,,,,,,,,,1.7248415206192502e+18,1.0,42.0,2400.0,1.4017896988932997e+18,0.8779,0.45
93,Chinese Embassy in Spain,,Spain,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbEsp,https://twitter.com/ChinaEmbEsp,27300,,,,,,,,,,,,,,,,,,,1.7242392997584694e+18,0.1694915254237288,0.3389830508474576,376.135593220339,1.171325918985511e+18,0.35727796610169493,0.3791586109276787
94,Chinese Embassy in Germany,中国驻德国大使馆,Germany,German,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbGermany,https://twitter.com/ChinaEmbGermany,7946,,,,chinesische.botschaft,https://www.instagram.com/chinesische.botschaft/,527,,,,,,,,,,,,,1.723662439695577e+18,0.9545454545454546,1.0,522.0454545454545,1.2079596510793933e+18,0.1991090909090909,0.31211612882067424
95,Chinese Embassy in Grenada,,Grenada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbGrenada,https://twitter.com/ChinaEmbGrenada,6585,,,,,,,,,,,,,,,,,,,1.7246671859999337e+18,0.0,0.0,48.333333333333336,1.186300040471552e+18,0.5514666666666667,0.33056818181818176
96,Chinese Embassy in Switzerland,,Switzerland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinCH,https://twitter.com/ChinaEmbinCH,7930,,,,,,,,,,,,,,,,,,,1.7239394847046546e+18,0.36036036036036034,1.2252252252252251,172.33333333333334,1.3932817691815322e+18,0.40897117117117116,0.3791412516412516
97,Chinese Embassy in Ghana,中国驻加纳大使馆,Ghana,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinGH,https://twitter.com/ChinaEmbinGH,5437,,,,,,,,,,,,,,,,,,,1.72464969914666e+18,0.1,0.0,79.7,1.2351544639015854e+18,0.11257999999999999,0.26852272727272725
98,Chinese Embassy in New Zealand,,New Zealand,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbInNZ,https://twitter.com/ChinaEmbInNZ,1074,ChineseEmbassyInNZ,https://www.facebook.com/ChineseEmbassyInNZ,2100,,,,,,,,,,,,,,,,1.7228762231506045e+18,0.0,0.0,67.0,1.495868664503206e+18,0.4019,0.2857142857142857
99,Chinese Embassy in Rwanda,,Rwanda,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbinRW,https://twitter.com/ChinaEmbinRW,2316,,,,,,,,,,,,,,,,,,,1.7252182811078461e+18,0.4,0.0,108.0,1.4388263807378514e+18,0.7647,0.4647222222222222
100,Chinese Embassy in Ireland,,Ireland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbIreland,https://twitter.com/ChinaEmbIreland,5150,,,,,,,,,,,,,,,,,,,1.723039340924744e+18,0.0,1.0,313.0,1.22908210465647e+18,0.0,0.3348484848484849
101,Chinese Embassy in Kazakhstan,,Kazakhstan,Russian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKazakh,https://twitter.com/ChinaEmbKazakh,3126,,,,chinaembkazakh,https://www.instagram.com/chinaembkazakh/,2527,,,,,,,,,,,,,1.7239655498480307e+18,0.0,0.0,37.15,1.178542268262826e+18,0.35788000000000003,0.3371767676767677
102,Chinese Embassy in Saudi Arabia,,Saudi Arabia,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbKSA,https://twitter.com/ChinaEmbKSA,17000,,,,,,,,,,,,,,,,,,,1.7242034951801042e+18,0.4,1.6,679.6,1.153956415138095e+18,0.42026,0.3073412698412698
103,Chinese Embassy in Lesotho,,Lesotho,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbLesotho,https://twitter.com/ChinaEmbLesotho,1240,,,,,,,,,,,,,,,,,,,1.7240729291953088e+18,0.0,1.2857142857142858,131.71428571428572,1.2333787139051151e+18,0.38344285714285714,0.2623647186147186
104,Chinese Embassy in Philippines,,Philippines,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinaembmanila,https://twitter.com/Chinaembmanila,14600,,,,,,,,,,,,,,,,,,,1.7256749958677043e+18,0.3,0.0,87.65,8.335974690070979e+17,0.47553,0.33977651515151513
105,Chinese Embassy in Namibia,,Namibia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbNamibia,https://twitter.com/ChinaEmbNamibia,1890,,,,,,,,,,,,,,,,,,,1.723901328970225e+18,0.25,0.25,85.5,1.4638659040816046e+18,0.2672,0.2875
106,Chinese Embassy in Netherlands,,Netherlands,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbNL,https://twitter.com/ChinaEmbNL,5805,chinaembnl,https://www.facebook.com/chinaembnl,100000,,,,,,,,,,,,,,,,1.724160388083225e+18,0.35714285714285715,0.35714285714285715,95.14285714285714,1.2754200742335488e+18,0.5770428571428571,0.42451236858379715
107,Chinese Embassy in Canada,中国驻加拿大大使馆,Canada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbOttawa,https://twitter.com/ChinaEmbOttawa,15500,,,,,,,,,,,,,chineseembassyincanada,https://www.tiktok.com/@chineseembassyincanada,,,,,1.724453164884479e+18,0.8823529411764706,0.29411764705882354,208.0,2562545263.0,0.36721764705882354,0.2962054367201426
108,Chinese Embassy in Peru,中国驻秘鲁使馆,Peru,Spanish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPeru,https://twitter.com/ChinaEmbPeru,11900,,,,,,,,,,,,,,,,,,,1.7251862601372908e+18,0.3333333333333333,4.666666666666667,580.2222222222222,1.2298811611717755e+18,0.09365,0.17291666666666666
109,Chinese Embassy in Poland,,Poland,Polish,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPoland,https://twitter.com/ChinaEmbPoland,6868,,,,,,,,,,,,,,,,,,,1.7234905093392015e+18,0.23076923076923078,0.3076923076923077,194.69230769230768,1.1565696399142216e+18,0.3169076923076923,0.27343045843045843
110,Chinese Embassy in Portugal,中国驻葡萄牙大使馆,Portugal,Portuguese,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbPt,https://twitter.com/ChinaEmbPt,2896,,,,,,,,,,,,,,,,,,,1.7226969127053496e+18,0.0,0.16666666666666666,61.0,1.4609151802342892e+18,0.2378,0.1486111111111111
111,Chinese Embassy in Sri Lanka,中国驻斯里兰卡大使馆,Sri Lanka,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbSL,https://twitter.com/ChinaEmbSL,25600,,,,,,,,,,,,,,,,,,,1.7233730649925512e+18,7.0,10.0,5000.0,1.2408609478263112e+18,0.4939,0.5166666666666666
112,Chinese Embassy in Slovakia,中国驻斯洛伐克使馆,Slovakia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmbSVK,https://twitter.com/ChinaEmbSVK,5439,,,,,,,,,,,,,,,,,,,1.7240111000001539e+18,1.0,0.0,78.0,1.2268207557212488e+18,0.0,0.4545454545454545
113,Chinese Embassy in Slovenia,,Slovenia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEmSlovenia,https://twitter.com/ChinaEmSlovenia,5058,,,,,,,,,,,,,,,,,,,1.7240018110303278e+18,0.0,0.0,50.0,9.408620982167511e+17,,
114,Chinese Embassy in EU,,EU,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaEUMission,https://twitter.com/ChinaEUMission,25900,,,,,,,,,,missionofchinatotheeu3586,https://www.youtube.com/@missionofchinatotheeu3586,350,,,,,,,1.724633467714575e+18,0.45454545454545453,0.7878787878787878,417.75757575757575,1899984391.0,0.3931636363636363,0.3524380165289256
115,Chinese Embassy in Denmark,,Denmark,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaInDenmark,https://twitter.com/ChinaInDenmark,2128,,,,,,,,,,,,,,,,,,,1.7237877996965673e+18,0.0,1.0909090909090908,51.36363636363637,8.622895246799913e+17,0.3143909090909091,0.2617883379247016
116,Qian Minjian,,Lebanon,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinainLebanon,https://twitter.com/ChinainLebanon,12700,,,,,,,,,,,,,,,,,,,1.7252073263781796e+18,0.3333333333333333,0.0,319.0,1.2257420203014676e+18,0.6793333333333335,0.4608333333333334
117,Chinese Consulate General in Vancouver,,Canada,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinainVan,https://twitter.com/ChinainVan,2168,,,,,,,,,,,,,,,,,,,1.7240351185170066e+18,0.8,0.2,157.6,1.3653647735089316e+18,0.29976,0.4442424242424242
118,Chinese Embassy in Iraq,,Iraq,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaIraq,https://twitter.com/ChinaIraq,13200,,,,,,,,,,,,,,,,,,,1.7244838657929265e+18,1.2222222222222223,2.0,955.3333333333334,1.2163300860283167e+18,0.3244666666666667,0.17623857623857622
119,Chinese Embassy in United Nations (NYC),,UN,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chinamission2un,https://twitter.com/Chinamission2un,141500,,,,,,,,,,,,,,,,,,,1.724487532259074e+18,5.917808219178082,8.780821917808218,3954.671232876712,3210919822.0,0.346913698630137,0.217982286087472
120,Chinese Embassy in Switzerland (UN Missions),,Switzerland,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaMissionGva,https://twitter.com/ChinaMissionGva,5316,,,,,,,,,,,,,,,,,,,1.7238061658235264e+18,0.1,0.6,98.9,3254484081.0,0.32412,0.42333333333333334
121,China.org.cn (English),中国网,Anglosphere,English,China International Communications Group (CICG),中国外文出版发行事业局,Central Publicity Department,中共中央宣传部,chinaorgcn,https://twitter.com/chinaorgcn,"1,000,000",chinaorgcn,https://www.facebook.com/chinaorgcn/,"34,162,330",chinaorgcnnews,https://www.instagram.com/chinaorgcnnews/,103,,,,,,,,,,,,,1.7251944079127263e+18,0.6395348837209303,1.1162790697674418,1299.0116279069769,147491390.0,0.22037558139534885,0.33683806503573943
122,People's Daily China Science,,Anglosphere,English,People's Daily Press,人民日报社,Central Committee of the Chinese Communist Party,中国共产党中央委员会,ChinaScience,https://twitter.com/ChinaScience,"2,000,000",PDChinaScience/,https://www.facebook.com/PDChinaScience/,5800000,,,,,,,,,,,,,,,,1.724164600177546e+18,1.6619718309859155,13.098591549295774,4805.633802816901,1.1649403743743304e+18,0.2885577464788732,0.3778240656057557
123,State Council Information Office (SCIO),国务院新闻办公室,Anglosphere,English,State Council Information Office (SCIO),国务院新闻办公室,State Council,中华人民共和国国务院,chinascio,https://twitter.com/chinascio,55200,,,,,,,china_scio,https://www.threads.net/@china_scio,77.0,ChinaSCIO,https://www.youtube.com/@ChinaSCIO,1740,,,,,,,1.7238131603827064e+18,1.303030303030303,1.878787878787879,3368.757575757576,3508175477.0,0.29639393939393943,0.3156397306397306
124,Wang Xiaojian,,India,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChinaSpox_India,https://twitter.com/ChinaSpox_India,12900,,,,,,,,,,,,,,,,,,,1.723667982423878e+18,2.5,4.0,3974.0,1.2445790565336924e+18,0.2659,0.6875
125,Chinese Embassy in Mali,中国驻马里大使馆,Mali,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,Chine_au_Mali,https://twitter.com/Chine_au_Mali,4741,AmbChineMali,https://www.facebook.com/AmbChineMali,3900,,,,,,,,,,,,,,,,1.7230549035555597e+18,0.3333333333333333,0.6666666666666666,104.0,1.0279419260357018e+18,0.5615333333333333,0.16277777777777777
126,Chinese Embassy in Djibouti,,Djibouti,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineAmbDjibout,https://twitter.com/ChineAmbDjibout,3205,,,,,,,,,,,,,,,,,,,1.7247887164625907e+18,0.6,0.4,116.6,1.250704920153555e+18,0.8459,0.7489583333333333
127,Chinese Embassy in Morocco,,Morocco,French,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineAmbMaroc,https://twitter.com/ChineAmbMaroc,3360,ChineAmbMaroc,https://www.facebook.com/ChineAmbMaroc,1100,,,,,,,,,,,,,,,,1.7251667790417905e+18,0.0,0.25,100.0,1.437801768616878e+18,0.63015,0.15950715950715946
128,Liu Jin,刘晋,Gambia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseAmb_GM,https://twitter.com/ChineseAmb_GM,1617,,,,,,,,,,,,,,,,,,,1.7256279083355284e+18,0.0,0.5,188.0,1.506194611571671e+18,0.82335,0.1625
129,Kong Xianhua,,India,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseCGMumbai,https://twitter.com/ChineseCGMumbai,1873,,,,,,,,,,,,,,,,,,,1.724477300699169e+18,0.5,0.35714285714285715,103.35714285714286,1.4388080620606054e+18,0.3858222222222222,0.45807504866532645
130,Chinese Consulate General in Melbourne,,Australia,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseCon_Mel,https://twitter.com/ChineseCon_Mel,2881,,,,,,,,,,,,,,,,,,,1.724759804633077e+18,0.0,0.1,77.2,1.333256114448724e+18,0.30125,0.3209199134199134
131,Chinese Embassy in Kenya,,Kenya,English,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbKenya,https://twitter.com/ChineseEmbKenya,15800,,,,,,,,,,,,,,,,,,,1.724169937255595e+18,1.0793650793650793,13.301587301587302,1219.2380952380952,1.1083518186800045e+18,0.3301360655737705,0.26744984978591535
132,Chinese Embassy in Yemen,中国驻也门大使馆,Yemen,Arabic,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbtoYEM,https://twitter.com/ChineseEmbtoYEM,62700,chineseembtoyemen,https://www.facebook.com/chineseembtoyemen,6800,,,,,,,,,,,,,,,,1.7239986114935808e+18,4.8,6.8,1520.0,1.170953914331607e+18,0.32294,0.07083333333333333
133,Chinese Embassy in Tanzania,,Tanzania,Swahili,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEmbTZ,https://twitter.com/ChineseEmbTZ,15800,,,,,,,,,,,,,,,,,,,1.724288118327083e+18,0.7222222222222222,2.638888888888889,441.3888888888889,1.2040330869772e+18,0.49129999999999996,0.3424679533429533
134,Chinese Embassy in Estonia,,Estonia,Estonian,Ministry of Foreign Affairs,中华人民共和国外交部,Ministry of Foreign Affairs,中华人民共和国外交部,ChineseEstonia,https://twitter.com/ChineseEstonia,1409,,,,,,,,,,,,,,,,,,,1.7243330343552684e+18,0.0,0.125,95.5,1.431280929910272e+18,0.39766250000000003,0.3583143939393939
